s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.7951443329642743,104.0,13869599
true,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,1,-0.8734918639447093,90.0,13936433
true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,1,-0.7828290644512629,157.0,14003014
true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,false,1,-0.7985027289542492,87.0,14069457
true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,1,-0.7985027289542492,94.0,14138024
false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,true,1,-0.8734918639447093,104.0,14206084
true,false,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,31,-0.8742308493511511,4467.0,14270772
true,false,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,1,-0.5557775018082439,115.0,14337063
false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,2,-0.8803116193815262,352.0,14404557
true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,37,-0.8789389792463329,4307.0,14474370
true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,1,-0.8734918639447093,123.0,14540738
true,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,1,-0.8250605616479761,136.0,14607339
true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,80.0,14672988
true,false,true,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,1,-0.5557775018082439,88.0,14739936
true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,17,-0.9315668846119207,2619.0,14811691
true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,1,-0.8734918639447093,108.0,14881274
false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,1,-0.5557775018082439,81.0,14947817
true,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,1,-0.8250605616479761,121.0,15013190
false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,1,-0.19560144287782588,90.0,15079022
false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,1,-0.5858448413874113,92.0,15145401
false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,1,-0.8734918639447093,92.0,15213060
true,false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,88.0,15280259
false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,4,-0.9188651120452003,740.0,15343313
false,true,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,9,-0.897985326336296,1202.0,15406492
false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,113.0,15473824
