s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,1,-0.8250605616479761,113.0,14414033
true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,5,-0.9542491626384753,798.0,14483191
true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,true,true,true,1,-0.8250605616479761,116.0,14550189
true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,4,-0.9089076106827845,491.0,14619570
false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,130.0,14687093
true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,5,-0.9693009842611773,785.0,14757545
true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,16,-0.9424517715964562,2373.0,14828431
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,8,-0.9074414103353244,831.0,14898865
true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,1,-0.8250605616479761,112.0,14965424
true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,1,-0.8250605616479761,120.0,15031638
true,true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,1,-0.8250605616479761,116.0,15098272
true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,5,-0.9492880553189689,837.0,15168081
true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,1,-0.7951443329642743,121.0,15236101
true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,16,-0.9438899708994924,2243.0,15306157
false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,5,-0.9469101182338174,693.0,15375899
true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,1,-0.8734918639447093,113.0,15444220
true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,27,-0.9231379702275185,3517.0,15514318
true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,1,-0.8734918639447093,100.0,15582393
false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,true,1,-0.8250605616479761,103.0,15649885
true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,1,-0.8184482311811985,94.0,15716970
true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,1,-0.7985027289542492,141.0,15786325
true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,false,7,-0.9339902300746756,1058.0,15856188
true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,34,-0.9092624843762156,5787.0,15927329
true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,7,-0.874744667707815,847.0,15996027
true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,1,-0.8250605616479761,84.0,16062594
