s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,true,4,-0.923261238722511,460.0,23449820
false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,27,-0.8884190608377225,3405.0,23515665
false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,1,-0.6029930236653993,94.0,23585515
true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,1,-0.7951443329642743,167.0,23654131
true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,1,-0.8734918639447093,129.0,23722567
false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,1,-0.7985027289542492,141.0,23792588
true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,1,-0.7951443329642743,153.0,23861498
true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,true,12,-0.9527379069705274,1462.0,23930855
false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,3,-0.8858966046954208,398.0,24000423
true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,12,-0.9462070722644201,1947.0,24071003
false,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,1,-0.5652658182380194,165.0,24139233
false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,12,-0.9629343710662387,1605.0,24210101
false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,1,-0.8734918639447093,88.0,24278874
false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,1,-0.8250605616479761,143.0,24346391
true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,true,6,-0.9402424505221608,888.0,24416368
true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,12,-0.9527849496356777,1460.0,24486365
false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,21,-0.9244030104573173,3301.0,24552573
true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,6,-0.9248357094102274,735.0,24622846
false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,true,false,1,-0.8250605616479761,97.0,24689189
true,false,true,false,true,true,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,10,-0.9484654042710758,1327.0,24759901
true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,false,13,-0.9244116482484558,2229.0,24832014
true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,1,-0.7951443329642743,142.0,24899429
false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,1,-0.8250605616479761,110.0,24966776
false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,17,-0.9034873924153448,2673.0,25038550
true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,4,-0.9139249154098305,489.0,25107078
