s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,40,-0.9182941731758155,5143.0,13861541
false,true,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,false,true,8,-0.9353440945356921,1070.0,13932324
false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,15,-0.9468565255767422,1955.0,14002665
false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,1,-0.8734918639447093,88.0,14070861
false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,8,-0.9269434029863397,1024.0,14141801
true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,20,-0.9088156691849506,2383.0,14211715
false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,13,-0.9418542746312429,1672.0,14276687
false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,1,-0.7951443329642743,93.0,14345783
false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,12,-0.9333125984147355,1397.0,14415564
false,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,7,-0.9259413575584784,843.0,14485901
false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,1,-0.5557775018082439,93.0,14553753
true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,true,true,false,false,false,1,-0.8184482311811985,92.0,14621372
false,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,16,-0.8982473046917583,1967.0,14692562
false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,1,-0.8734918639447093,80.0,14760275
true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,1,-0.8734918639447093,122.0,14828629
false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,7,-0.9637072530711241,1051.0,14893934
true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,1,-0.5557775018082439,94.0,14961620
true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,1,-0.8734918639447093,67.0,15029798
false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,45,-0.9130281424716763,5587.0,15094556
false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,1,-0.19560144287782588,115.0,15162434
false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,2,-0.8429184128769364,340.0,15231370
false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,10,-0.8599638657443771,865.0,15302333
false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,7,-0.9473562159358127,781.0,15365905
false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,1,-0.7951443329642743,103.0,15435567
false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,13,-0.9193725722760487,1480.0,15506631
