s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,False,1.0,-0.8734918639447093,86.0,0,
False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,False,True,False,False,True,False,True,True,False,True,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,66.0,0,
False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,True,False,True,False,True,False,True,True,False,True,True,False,True,True,True,2.0,-0.8936736641139166,176.0,0,
True,True,True,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,True,False,False,True,True,True,True,False,True,False,3.0,-0.9544616663840548,622.0,0,
False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,1.0,-0.8734918639447093,94.0,0,
False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,True,True,True,True,True,False,1.0,-0.6029930236653993,122.0,0,
False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,True,True,False,False,True,True,False,False,True,False,True,True,False,False,True,True,1.0,-0.8734918639447093,95.0,0,
True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,False,False,True,True,False,True,True,True,2.0,-0.8976870338851014,202.0,0,
False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,True,True,1.0,-0.7828290644512629,94.0,0,
False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,2.0,-0.8984044196866626,132.0,0,
False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,1.0,-0.8734918639447093,73.0,0,
False,False,False,False,True,True,False,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,True,True,2.0,-0.8776821478988764,179.0,0,
True,False,True,False,True,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,True,False,True,True,False,True,True,True,2.0,-0.894031453227646,248.0,0,
True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,False,True,True,True,True,False,True,True,True,1.0,-0.8734918639447093,157.0,0,
True,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,True,True,True,True,True,True,1.0,-0.8734918639447093,194.0,0,
False,False,False,False,True,False,True,True,False,True,False,False,True,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,True,True,False,True,False,True,True,True,False,True,True,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,1.0,-0.8734918639447093,131.0,0,
False,False,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,False,True,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,True,True,False,True,False,False,True,True,False,True,True,True,2.0,-0.8939229767413057,239.0,0,
False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,2.0,-0.8681460225899921,185.0,0,
False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,2.0,-0.8831136581972201,180.0,0,
False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,True,True,2.0,-0.8926553929728145,166.0,0,
False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,True,True,False,False,True,False,False,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,True,1.0,-0.7985027289542492,82.0,0,
False,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,True,True,True,2.0,-0.8931491738899491,264.0,0,
True,False,True,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,1.0,-0.8734918639447093,164.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
False,False,True,False,True,True,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,True,True,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,1.0,-0.7985027289542492,142.0,0,
True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,1.0,-0.8734918639447093,149.0,0,
False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,1.0,-0.5557775018082439,130.0,0,
