s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,1,-0.7985027289542492,133.0,17521090
false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,18,-0.9237743452033139,2323.0,17589946
false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,8,-0.9137894190357477,984.0,17651639
false,false,true,true,false,false,false,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,10,-0.9397863839019971,1411.0,17720054
false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,40,-0.8750925436385665,5427.0,17788385
false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,7,-0.9607684664250221,761.0,17856198
true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,2,-0.8681963208858144,269.0,17923488
true,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,false,2,-0.8626286944034014,271.0,17989010
true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,false,18,-0.9250194889120109,2113.0,18051708
false,false,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,8,-0.9453906053422434,1126.0,18119899
false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,1,-0.8734918639447093,81.0,18186239
true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,15,-0.9184766782949503,1937.0,18247778
false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,49,-0.8772483128779555,6459.0,18317120
false,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,15,-0.9278189899543313,1687.0,18385751
false,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,36,-0.9124775536516131,4519.0,18455114
true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,false,21,-0.9311329230586025,3341.0,18526129
false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,24,-0.9096122598735252,3527.0,18596388
false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,4,-0.9205115527038142,626.0,18665060
false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,true,2,-0.8754172368435239,370.0,18730680
false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,1,-0.8184482311811985,135.0,18795263
false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,13,-0.9189395738264486,1881.0,18862328
true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,35,-0.9041836294685066,4895.0,18925310
true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,1,-0.7985027289542492,126.0,18991045
true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,1,-0.8734918639447093,96.0,19059879
false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,11,-0.9186801800793563,1426.0,19129370
