s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,12,-0.9498053004921205,1406.0,29331121
true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,1,-0.8734918639447093,122.0,29397946
false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,1,-0.5557775018082439,80.0,29462914
true,false,true,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,1,-0.8734918639447093,86.0,29528131
true,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,1,-0.8250605616479761,121.0,29593592
true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,2,-0.8694301260056622,337.0,29661161
true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,1,-0.7985027289542492,109.0,29728072
false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,1,-0.5996367351386381,105.0,29793656
false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,1,-0.8250605616479761,94.0,29858978
false,true,true,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,1,-0.8184482311811985,108.0,29924829
true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,1,-0.8734918639447093,116.0,29990832
true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,false,1,-0.8250605616479761,105.0,30055622
true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,1,-0.8250605616479761,86.0,30121967
false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,false,13,-0.9446762958200537,1561.0,30184900
false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,1,-0.8734918639447093,146.0,30252291
true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,1,-0.7951443329642743,87.0,30319603
false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,false,4,-0.9318389945393859,672.0,30386052
false,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,false,1,-0.8250605616479761,116.0,30450967
true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,1,-0.8250605616479761,112.0,30516568
true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,1,-0.8734918639447093,89.0,30581524
true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,33,-0.9349213206581826,4611.0,30650149
false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,false,1,-0.5557775018082439,111.0,30716499
false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,1,-0.8250605616479761,93.0,30783408
false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,2,-0.9012664870176964,357.0,30849389
true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,1,-0.8250605616479761,92.0,30915059
