s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,61.0,0,
False,False,True,False,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,True,True,0.0,-0.8734918639447093,93.0,0,
False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,0.0,-0.8734918639447093,82.0,0,
True,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,True,False,True,False,True,0.0,-0.8734918639447093,93.0,0,
False,False,True,False,False,True,False,True,True,True,False,False,False,True,True,False,False,False,False,True,False,True,True,True,True,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,2.0,-0.8987398536104673,420.0,0,
True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,3.0,-0.9251730357543425,607.0,0,
True,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,3.0,-0.9284914117340234,271.0,0,
True,False,True,True,False,False,True,False,True,True,False,True,False,True,False,True,True,True,False,True,True,True,True,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,False,True,False,True,False,True,False,False,True,True,False,False,True,False,False,True,True,3.0,-0.9209057798077686,606.0,0,
False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,True,False,True,True,True,False,False,True,0.0,-0.7343569046213958,73.0,0,
False,False,True,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,34.0,-0.8814637433287809,3105.0,0,
True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,3.0,-0.9648691604584136,493.0,0,
False,False,True,False,False,False,True,True,False,False,False,True,False,True,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,6.0,-0.918900903236844,847.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,0.0,-0.8734918639447093,93.0,0,
True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,True,3.0,-0.894558908141912,276.0,0,
True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,True,True,3.0,-0.9647402986034648,449.0,0,
True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,3.0,-0.9039956626802085,533.0,0,
True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,2.0,-0.9021219582028811,318.0,0,
False,False,True,False,False,True,True,False,True,True,False,False,True,True,True,False,False,True,True,True,True,True,False,False,True,True,False,True,False,True,False,True,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,False,False,True,3.0,-0.9702146118940655,522.0,0,
False,False,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,True,3.0,-0.9440280513761475,388.0,0,
False,False,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,3.0,-0.9076122253928355,635.0,0,
False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,True,False,True,False,True,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,True,False,True,False,True,True,3.0,-0.9702585174163479,492.0,0,
False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,False,True,True,2.0,-0.9529510476820777,487.0,0,
False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,3.0,-0.9677419903852302,521.0,0,
True,False,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,5.0,-0.9435612924406457,707.0,0,
False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,3.0,-0.8971422362253285,483.0,0,
True,False,True,False,True,True,True,True,False,True,True,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,True,False,True,False,True,False,3.0,-0.9641687155268969,605.0,0,
