s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,False,True,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,True,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,True,9.0,-0.9207282682975502,1330.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,0.0,-0.7325510766119204,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,2.0,-0.9364585040118788,387.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,True,False,False,True,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,True,True,True,False,True,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,0.0,-0.8734918639447093,121.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False,False,0.0,-0.8250605616479761,112.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.7951443329642743,72.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,True,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,0.0,-0.7985027289542492,112.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,True,True,False,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,0.0,-0.8184482311811985,84.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,True,True,False,True,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,0.0,-0.8734918639447093,73.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,0.0,-0.8734918639447093,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,True,True,False,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,True,0.0,-0.8734918639447093,122.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,0.0,-0.8734918639447093,103.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,0.0,-0.8734918639447093,82.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,False,False,True,False,True,False,True,True,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,49.0,-0.8359039874015479,5855.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,0.0,-0.7325510766119204,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,False,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,False,False,0.0,-0.7985027289542492,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,2.0,-0.9151756393751959,583.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,0.0,-0.8734918639447093,86.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,0.0,-0.8734918639447093,81.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,True,False,False,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,True,True,False,False,False,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,False,False,False,2.0,-0.9203545281624876,556.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,0.0,-0.8734918639447093,84.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,1.0,-0.8570738715864651,388.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,0.0,-0.8734918639447093,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,2.0,-0.9228882260854935,486.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,0.0,-0.8734918639447093,103.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,True,False,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,0.0,-0.7985027289542492,85.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,1.0,-0.9002798438456712,303.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
