s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,0.0,-0.8734918639447093,105.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,0.0,-0.8734918639447093,130.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,3.0,-0.9594419800060552,509.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,False,False,True,False,True,2.0,-0.9397151514008976,594.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,False,False,3.0,-0.9434015636282088,816.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,True,True,False,True,False,True,True,True,False,True,False,False,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,True,3.0,-0.9415152301948234,694.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,3.0,-0.9402982869728277,702.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,3.0,-0.9326429419776108,525.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,37.0,-0.887032148901615,4547.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,3.0,-0.9079992783069671,352.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,False,4.0,-0.942501856707903,466.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,False,False,True,True,False,False,True,True,2.0,-0.941033381865536,626.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,False,True,False,False,False,False,False,3.0,-0.9544695022867239,865.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,4.0,-0.9379519108924118,614.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,3.0,-0.9649876035978661,751.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,True,3.0,-0.9547307921645147,657.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,True,False,True,False,True,True,False,True,True,False,False,True,False,True,False,True,True,True,False,False,False,False,3.0,-0.9320726547399175,337.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,True,True,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,False,3.0,-0.9141974308274544,636.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,False,4.0,-0.956113919601485,581.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,True,2.0,-0.9200596745769184,438.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,4.0,-0.955253822951378,543.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,3.0,-0.9313379801037399,600.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,3.0,-0.9676554368641112,737.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,0.0,-0.8250605616479761,99.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,True,True,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,False,4.0,-0.9311090180456698,618.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,False,True,False,True,49.0,-0.9153929783539686,2791.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,0.0,-0.8250605616479761,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
