s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,1,-0.5557775018082439,97.0,14373030
true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,1,-0.8250605616479761,157.0,14437966
false,false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,29,-0.9151604270721624,4155.0,14505145
true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,129.0,14569201
true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,15,-0.9433099195453946,2159.0,14637297
true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,1,-0.5557775018082439,107.0,14700898
true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,1,-0.7951443329642743,108.0,14768386
true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,5,-0.9621145420138703,676.0,14835047
true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,13,-0.9331052394124679,1470.0,14902958
false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,1,-0.5557775018082439,157.0,14968836
false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,1,-0.5557775018082439,68.0,15032571
false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,1,-0.19560144287782588,176.0,15096894
true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,11,-0.9226821695869728,1632.0,15164983
true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,8,-0.9320261284702422,949.0,15233048
false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,9,-0.928559870762761,1367.0,15300354
true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,6,-0.8613605315720052,732.0,15370297
false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,3,-0.8784668637796689,463.0,15437416
false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,1,-0.8734918639447093,112.0,15503527
true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,19,-0.9212762324896169,2485.0,15566785
false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,1,-0.5557775018082439,129.0,15631089
false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,7,-0.9673249178138412,998.0,15699770
false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,193.0,15766082
true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,1,-0.7985027289542492,144.0,15834091
true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,false,1,-0.7985027289542492,109.0,15899822
true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,1,-0.5557775018082439,147.0,15964961
