s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,23,-0.9471632604155883,3579.0,23486019
false,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,4,-0.9591070455217828,663.0,23555571
false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,true,1,-0.7951443329642743,112.0,23625292
true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,1,-0.8734918639447093,147.0,23694959
false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,5,-0.9387311842132702,756.0,23765709
true,false,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,4,-0.8828980675096343,572.0,23835900
false,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,1,-0.8734918639447093,119.0,23905112
false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,1,-0.8734918639447093,95.0,23974016
false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,15,-0.9284768685716036,2491.0,24045758
true,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,1,-0.8184482311811985,136.0,24115057
true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,15,-0.9270475357809758,2065.0,24186495
true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,43,-0.8979352100806837,5259.0,24251167
false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,1,-0.7343569046213958,73.0,24321826
false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,1,-0.7951443329642743,103.0,24391565
true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,1,-0.5557775018082439,97.0,24458979
true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,1,-0.5557775018082439,135.0,24528080
false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,1,-0.5557775018082439,131.0,24595930
false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,2,-0.8668310484407628,356.0,24665857
true,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,1,-0.8734918639447093,114.0,24735514
true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,5,-0.9583294405148566,806.0,24806767
false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,1,-0.8250605616479761,105.0,24876581
true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,1,-0.5557775018082439,110.0,24944709
true,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,true,46,-0.8932240293446461,6371.0,25009789
true,false,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,1,-0.8250605616479761,95.0,25079689
true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,1,-0.5557775018082439,126.0,25148217
