s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,False,True,True,False,False,True,False,True,False,True,False,True,True,False,False,False,True,True,False,True,False,True,False,37.0,-0.8701976075362114,4279.0,0,
False,False,False,False,False,True,True,False,True,True,False,True,False,True,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,False,False,0.0,-0.8734918639447093,116.0,0,
False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,True,True,True,False,False,False,True,False,True,True,False,False,True,32.0,-0.9441665484790633,3413.0,0,
True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,True,False,False,True,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8734918639447093,81.0,0,
False,True,False,False,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.8734918639447093,131.0,0,
False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,False,False,False,True,True,False,False,True,True,False,False,True,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,False,2.0,-0.9018907962443328,229.0,0,
False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,False,True,True,True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,False,False,0.0,-0.8734918639447093,74.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,False,False,17.0,-0.8650969395640624,1938.0,0,
False,False,False,False,True,True,False,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,101.0,0,
True,True,False,False,True,True,False,True,False,False,False,True,True,True,True,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,8.0,-0.875625672867323,1159.0,0,
False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,True,3.0,-0.9647447266635807,285.0,0,
False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,0.0,-0.8734918639447093,96.0,0,
False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,True,True,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,True,True,False,True,2.0,-0.9440651999859018,413.0,0,
False,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,0.0,-0.8184482311811985,94.0,0,
False,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,83.0,0,
False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,0.0,-0.8734918639447093,70.0,0,
True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,True,True,True,False,True,True,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,True,True,False,True,False,True,False,True,True,3.0,-0.9194229313242566,439.0,0,
False,True,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,1.0,-0.8996537623607256,180.0,0,
False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,3.0,-0.9630403897712527,284.0,0,
False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,0.0,-0.8734918639447093,97.0,0,
False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,False,False,False,True,3.0,-0.9571788839188492,378.0,0,
False,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8734918639447093,94.0,0,
False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,False,5.0,-0.9468574362948029,460.0,0,
False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,1.0,-0.9076441730396547,158.0,0,
False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,0.0,-0.8734918639447093,93.0,0,
