s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,false,true,true,1,-0.8734918639447093,146.0,16363619
false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,true,1,-0.5557775018082439,142.0,16434849
true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,3,-0.9057938180458633,478.0,16509114
false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,1,-0.7951443329642743,206.0,16582280
false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,true,3,-0.932375551947983,471.0,16656868
false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,3,-0.9388109842299912,477.0,16730965
false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,3,-0.8662326492242202,325.0,16805319
false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,1,-0.5652658182380194,166.0,16876879
true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,3,-0.8833107873458733,530.0,16949993
true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,1,-0.7985027289542492,170.0,17023341
false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,true,1,-0.559618995626911,92.0,17094520
true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,3,-0.9276916022582384,444.0,17167897
false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,false,true,3,-0.8793748869982592,426.0,17242403
false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,3,-0.9401734933693007,676.0,17309357
false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,1,-0.7985027289542492,176.0,17381592
true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,1,-0.5557775018082439,151.0,17453140
true,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,1,-0.8250605616479761,191.0,17526605
false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,1,-0.8250605616479761,89.0,17598537
false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,true,1,-0.8734918639447093,215.0,17669346
false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,true,false,1,-0.6029930236653993,94.0,17743473
false,false,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,3,-0.9024668504897485,462.0,17815882
false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,3,-0.9082407539532188,421.0,17888665
false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,1,-0.7343569046213958,101.0,17960563
true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,true,false,1,-0.8734918639447093,109.0,18033789
false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,false,1,-0.8184482311811985,108.0,18104521
