s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,4.0,-0.9709041432794522,779.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,0.0,-0.8250605616479761,82.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,1.0,-0.8704838920214814,175.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,0.0,-0.8184482311811985,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,84.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,93.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,99.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,False,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,84.00000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,0.0,-0.8250605616479761,92.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,0.0,-0.8250605616479761,82.99999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,80.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,False,True,False,True,False,True,0.0,-0.8250605616479761,151.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,4.0,-0.9717383968125048,873.9999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,True,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,4.0,-0.970264652317511,902.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,1.0,-0.857163775286409,170.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,True,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,6.0,-0.9475199412868468,1127.0000000000005,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,False,False,True,False,True,False,True,True,True,4.0,-0.9738220870515458,946.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,True,True,4.0,-0.9665725567377123,848.0000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,1.0,-0.8686876128691375,206.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,False,True,0.0,-0.8250605616479761,81.00000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,4.0,-0.9675823057938845,888.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,110.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,0.0,-0.8250605616479761,118.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,True,False,True,3.0,-0.9480898242902155,668.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
