s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,false,308322,-0.8730078863114412,10095.0,42854681
true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,251196,-0.897580635924875,7271.0,42924766
false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,252059,-0.9092031074862993,19615.0,42997849
true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,259918,-0.9463679531526887,18127.0,43150563
true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,254675,-0.947641880989038,17247.0,43304456
true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,false,251196,-0.9411501975405222,9151.0,43374016
true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,252643,-0.9560724359275887,15367.0,43525718
true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,246363,-0.9481160508933792,20527.0,43679766
true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,251196,-0.9315781936808273,8519.0,43750879
false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,249464,-0.9598324182942833,19167.0,43901975
false,true,false,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,252059,-0.9134533971983183,16319.0,43973063
false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,91640,-0.8904992369998845,18831.0,44120615
true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,false,252059,-0.961948089645461,13399.0,44191355
true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,252059,-0.9674949130973326,16287.0,44263454
true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,251196,-0.9093022106190655,8039.0,44334995
true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true,252059,-0.9753422262762574,18175.0,44406292
true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,true,false,252059,-0.9300003185719324,11359.0,44478066
true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,252059,-0.9508183528064703,16319.0,44549307
false,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,252059,-0.9724212276166894,17503.0,44621581
true,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,294502,-0.9674170653314859,10471.0,44692780
true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,295165,-0.8794752538617836,16359.0,44845814
true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,270667,-0.9127098945635584,17935.0,44998022
true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,false,272518,-0.9579613107084421,13143.0,45069446
true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,false,true,true,true,252219,-0.9110763179551993,8343.0,45140818
