s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,1,-0.5652658182380194,157.0,22822301
true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,10,-0.9228385123412289,1357.0,22892813
true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,7,-0.9442569737440929,1060.0,22963274
true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,2,-0.8570738715864651,359.0,23031311
false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,true,33,-0.9499465460498238,3413.0,23096203
true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,false,1,-0.8250605616479761,140.0,23162781
true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,4,-0.9289361186652654,700.0,23231663
false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,14,-0.8909285895787142,2063.0,23301634
false,false,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,17,-0.8942798912534137,2225.0,23371980
false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,1,-0.5557775018082439,158.0,23439414
false,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,1,-0.7951443329642743,93.0,23507058
false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,1,-0.8734918639447093,110.0,23574551
false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,true,1,-0.559618995626911,126.0,23641043
true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,35,-0.9208961833063481,4787.0,23705957
false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,1,-0.8734918639447093,125.0,23772622
true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,1,-0.8336564931990262,142.0,23841017
false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,1,-0.8184482311811985,110.0,23907601
true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,38,-0.9093046598503803,5299.0,23977230
false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,9,-0.9161049484173963,1278.0,24047999
true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,9,-0.9003071334994039,1369.0,24118377
true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,2,-0.8379639533493854,426.0,24186361
false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,false,true,false,false,1,-0.8250605616479761,169.0,24252578
true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,1,-0.8184482311811985,118.0,24320091
true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,32,-0.8996497036078536,4731.0,24390392
true,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,true,31,-0.9074928517581846,4979.0,24454165
